Renner,Prijs,OHN,KBK,SB,PN,TA,MSR,BDP,E3,GW,DDV,RVV,SP,PR,BP,AGR,WP,LBL
Aleotti,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allegaert,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aniolkowski,500000,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aranburu,500000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
Arcas,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arensman,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Armirail,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Arndt,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artz,500000,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0
Asbroeck,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Asgreen,500000,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Askey,500000,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
August,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aular,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Azparren,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Badilatti,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bagioli,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bais,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barguil,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Barre,500000,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
Barrenetxea,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Barta,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barthe,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bastiaens,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Battistella,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baudin,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
Bax,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Behrens,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bekkum,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Belle,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beloki,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Bennett,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George Bennett,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berckmoes,500000,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0
Julius van den Berg,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bernal,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bernard,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berthet,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bettiol,500000,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Beullens,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bevort,500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biermans,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biesterbos,500000,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Bilbao,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
Bisiaux,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bissegger,500000,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0
Blackmore,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Blikra,500000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Blume,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boichis,500000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boivin,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bol,500000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bondt,500000,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
Bonnet,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bonneu,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borgo,500000,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bossche,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bouwman,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boven,500000,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Bower,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braet,500000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braz,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brenner,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broek,500000,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0
Brunel,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bruttomesso,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buchmann,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buitrago,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Buyst,500000,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Bystrom,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calzoni,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campenaerts,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Camprubi,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canal,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Capiot,500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carapaz,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Carr,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caruso,500000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Castrillo,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cattaneo,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavagna,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cepeda,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chamberlain,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Champoussin,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
Charmig,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charret,500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Christen,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Clarke,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conca,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conci,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consonni,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coquard,500000,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
Corkery,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cort,500000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Costiou,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
Cote,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Covi,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
Crabbe,500000,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
Craps,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cras,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cruz,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dainese,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dalby,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dauphin,500000,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Debeaumarche,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Decomble,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Degenkolb,500000,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Denz,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Deweirdt,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dewulf,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dhondt,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim van Dijke,500000,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
Mick van Dijke,500000,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
Dinham,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donaldson,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donnenwirth,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donovan,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donze,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doull,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drizners,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dujardin,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dunbar,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Durbridge,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dversnes,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eekhoff,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eenkhoorn,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Einhorn,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Engelhardt,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriksson,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ermakov,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erzen,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Etxeberria,500000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eulalio,500000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Faure,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fedorov,500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ferron,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiorelli,500000,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Fisher-Black,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flynn,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Foldager,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fontaine,500000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Formolo,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fortunato,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Foss,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fox,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fredheim,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frigo,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frison,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Froidevaux,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gac,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gachignard,500000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gaffuri,500000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gall,500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gamper,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iván García Cortina,500000,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Raúl García Pierna,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garofoli,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gate,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Gaudu,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gautherat,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gee-West,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelders,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gendt,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Geniets,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoghegan,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germani,500000,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Gestel,500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghebreigzabhier,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghys,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giddings,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilmore,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gloag,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Godon,500000,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Gonov,500000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gonzalez,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Govekar,500000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graat,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gradek,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Grignard,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grisel,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gruel,500000,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
Gualdi,500000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gudmestad,500000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hagenes,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haig,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
